;ля;мЮГБЮМХЕ ОНЯРЮ;хМДЕЙЯ;юцй/ююцо;рг;ВРН ОНЯР;кЕМЮ;6065;п.ьхкйю - я.сярэ-нмнм
;гюаюийюкэяйне сцля; п.OHOH - бепумхи скэусм;6 076;;6 076;;;6076;п.нмнм - я.бепумхи скэусм
;гюаюийюкэяйне сцля;п.OHOH - ашрщб;6 077;;6 077;;;6077;п.нмнм - я.ашрщб
;гюаюийюкэяйне сцля;п.OHOH - вхмдюмр-I;6 080;;6 080;;;6086;п.нмнм - я.вхпнм
;гюаюийюкэяйне сцля;п.нмнм - яр.нкнбъммюъ;6 084;;6 084;;;6545;п.асйсйсм - я.асйсйсм
;гюаюийюкэяйне сцля;п.OHOH - вхпнм;6 086;;6 086;;;6089;п.йшпю - я.йшпю
;гюаюийюкэяйне сцля;п.свхпйю - я.ашрщб;6 089;;6 089;;;6091;п.свхпйю - я.ашрщб
;гюаюийюкэяйне сцля;п.хкъ - хкъ;6 092;;6 092;;;6092;п.хкъ - я.хкъ
;гюаюийюкэяйне сцля; п.аOPгъ - анпгъ;6 096;;6 096;;;6093;п.дскэдспцю - я.юкуюмюи
;гюаюийюкэяйне сцля;п.хмцндю - я.деьскюм;6 105;;6 105;;;6133;п.хмцндю - я.деьскюм
;гюаюийюкэяйне сцля;п.юцю - я.юцхмяйне;6 121;;6 121;;;6134;п.хмцндю - я.скерш
18;йЪУРЮ;яЕКЕМЦЮ-сЯРЭ-йЪУРЮ;7 043;7 043;7 043;7 043;7 043;6136;п.хмцндю - ц.вхрю
20;мНБНЯЕКЕМЦХМЯЙ;яЕКЕМЦЮ- мНБНЯЕКЕМЦХМЯЙ;7 047;7 047;7 047;7 047;7 047;6139;п.хмцндю - я.юрюлюмнбйю
28;аЮАСЬЙХМ;яЕКЕМЦЮ-сКЮМ-сДЩ;7 050;;7 050;7 050;7 050;6141;п.хмцндю - яр.рюпяйюъ
22;йЮАЮМЯЙ;яЕКЕМЦЮ-йЮАЮМЯЙ;7 053;7 053;7 053;7 053;7 053;6143;п.хмцндю - я.йпюямнъпнбн
21;мНБНЯЕКЕМЦХМЯЙ;вХЙНИ-оНБНПНР;7 076;7 076;7 076;7 076;7 076;6148;п.гсм-йсйю - яр.ъакнмнбюъ
33;нцля сКЮМ-сДЩ;сДЮ-сКЮМ-сДЩ;7 130;7 130;7 130;7 130;7 130;6155;п.вхрю (вхрхмйю) - я.аспцемэ
25;мНБЮЪ йСПАЮ;йСПАЮ-мНБЮЪ йСПАЮ;7 142;;7 142;7 142;7 142;6159;п.вхрю (вхрхмйю) - ц.вхрю
27;аЮАСЬЙХМ;аЮПЦСГХМ-лНЦНИРН;7 022;;;7 022;;6162;п.йюпонбйю - я.йюпонбйю
29;аЮАСЬЙХМ;яЕКЕМЦЮ-ПГД.лНЯРНБНИ;7 051;;;7 051;;6163;п.мхйхьхую (мхйхьйю) - я.юрюлюмнбйю
26;аЮАСЬЙХМ;лШЯНБЙЮ-аЮАСЬЙХМ;7 161;;;;;6167;п.йпсвхмю - я.рюмую
17;аЮПЦСГХМ;аЮПЦСГХМ- аЮПЦСГХМ;7 024;;;7 024;;6171;п.юкемцси - оня.кемхмяй (я.оюптемэрэебн)
;гюаюийюкэяйне сцля;вХРЮ вХЙНИ-цПЕЛЪВЙЮ;7 072;;;;7 072;6175;п.юкемцси - я.екхгюберхмн
;гюаюийюкэяйне сцля;вХРЮ уХКНЙ-лЮКЕРЮ;7 098;;;;7 098;6178;п.рспю - я.йслюурю
23;йЮАЮМЯЙ;хРЮМЖЮ-рЮРЮСПНБН;7 148;;;;;6180;п.спскэцю - яр.спскэцю
19;йЪУРЮ;вХЙНИ-вХЙЙНФГЮБНД;7 074;;;7 074;;6181;п.йхъ - я.йнйси-йнлнцнпжебн
14;мХФМЕЮМЦЮПЯЙ;цНСДФЕЙХР- цНСДФЕЙХР;7 011;;;7 011;;6164;псв.йкчвебни - я. юрюлюмнбйю
